# view res/layout/activity_main.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:10
-keep class com.astuetz.PagerSlidingTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.nit.nit_jwgl.AppInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.nit.nit_jwgl.Cet46ApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.nit.nit_jwgl.Cet46ScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.nit.nit_jwgl.CoursesActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.nit.nit_jwgl.LevelActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.nit.nit_jwgl.LibraryCurrentBorrowActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.nit.nit_jwgl.LibraryHistoryBorrowActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.nit.nit_jwgl.LibraryLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.nit.nit_jwgl.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.nit.nit_jwgl.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.nit.nit_jwgl.PwdModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.nit.nit_jwgl.ResitActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.nit.nit_jwgl.RollCallHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.nit.nit_jwgl.RollCallLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.nit.nit_jwgl.RollCallMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.nit.nit_jwgl.ScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.nit.nit_jwgl.SplashActivity { <init>(...); }

# view res/layout/courses.xml #generated:87
-keep class com.nit.view.CircleRefreshLayout { <init>(...); }

# view res/layout/courses.xml #generated:103
-keep class com.nit.view.CourseLayout { <init>(...); }

# view res/layout/library_login.xml #generated:49
# view res/layout/login.xml #generated:75
# view res/layout/rollcall_login.xml #generated:48
# view res/layout/rollcall_login.xml #generated:63
-keep class com.zcw.togglebutton.ToggleButton { <init>(...); }

# onClick res/layout/cet46_apply.xml #generated:23
# onClick res/layout/cet46_apply.xml #generated:32
# onClick res/layout/cet46_apply.xml #generated:42
-keepclassmembers class * { *** apply(...); }

# onClick res/layout/score.xml #generated:55
-keepclassmembers class * { *** getHighest(...); }

# onClick res/layout/cet46_score.xml #generated:51
-keepclassmembers class * { *** getInfo(...); }

# onClick res/layout/score.xml #generated:62
-keepclassmembers class * { *** getUnpass(...); }

# onClick res/layout/score.xml #generated:40
-keepclassmembers class * { *** getquery(...); }

# onClick res/layout/library_login.xml #generated:65
# onClick res/layout/login.xml #generated:91
# onClick res/layout/rollcall_login.xml #generated:81
-keepclassmembers class * { *** login(...); }

# onClick res/layout/pwd_modify.xml #generated:52
-keepclassmembers class * { *** modify(...); }

# onClick res/layout/rollcall_main.xml #generated:35
-keepclassmembers class * { *** submit(...); }

